date,year,month,Average prices across India,value
06-01-2006,2006,Jun,Maximum Price,393
06-01-2006,2006,Jun,Minimum price,216.3387097
06-01-2006,2006,Jun,Modal price,320.9032258
07-01-2006,2006,Jul,Maximum Price,433.3272727
07-01-2006,2006,Jul,Minimum price,239.3090909
07-01-2006,2006,Jul,Modal price,352.6
08-01-2006,2006,Aug,Maximum Price,481.0714286
08-01-2006,2006,Aug,Minimum price,260.6607143
08-01-2006,2006,Aug,Modal price,392.4285714
09-01-2006,2006,Sep,Maximum Price,489.5166667
09-01-2006,2006,Sep,Minimum price,246.4
09-01-2006,2006,Sep,Modal price,385.6
10-01-2006,2006,Oct,Maximum Price,539.9272727
10-01-2006,2006,Oct,Minimum price,257.9272727
10-01-2006,2006,Oct,Modal price,420.2727273
11-01-2006,2006,Nov,Maximum Price,624.4590164
11-01-2006,2006,Nov,Minimum price,267.0819672
11-01-2006,2006,Nov,Modal price,467.9836066
12-01-2006,2006,Dec,Maximum Price,812.8360656
12-01-2006,2006,Dec,Minimum price,377.4754098
12-01-2006,2006,Dec,Modal price,627.0163934
01-01-2007,2007,Jan,Maximum Price,1104
01-01-2007,2007,Jan,Minimum price,592.5230769
01-01-2007,2007,Jan,Modal price,879.1230769
02-01-2007,2007,Feb,Maximum Price,1188.079365
02-01-2007,2007,Feb,Minimum price,705.6666667
02-01-2007,2007,Feb,Modal price,1000.920635
03-01-2007,2007,Mar,Maximum Price,824.5076923
03-01-2007,2007,Mar,Minimum price,511.5230769
03-01-2007,2007,Mar,Modal price,707.0307692
04-01-2007,2007,Apr,Maximum Price,636.1875
04-01-2007,2007,Apr,Minimum price,393.78125
04-01-2007,2007,Apr,Modal price,540
05-01-2007,2007,May,Maximum Price,682.442623
05-01-2007,2007,May,Minimum price,366.3770492
05-01-2007,2007,May,Modal price,530.2295082
06-01-2007,2007,Jun,Maximum Price,867.55
06-01-2007,2007,Jun,Minimum price,506.35
06-01-2007,2007,Jun,Modal price,734.7666667
07-01-2007,2007,Jul,Maximum Price,979.1269841
07-01-2007,2007,Jul,Minimum price,604.5873016
07-01-2007,2007,Jul,Modal price,834.3015873
08-01-2007,2007,Aug,Maximum Price,1288.396825
08-01-2007,2007,Aug,Minimum price,781.7777778
08-01-2007,2007,Aug,Modal price,1101.952381
09-01-2007,2007,Sep,Maximum Price,1541.583333
09-01-2007,2007,Sep,Minimum price,905.2666667
09-01-2007,2007,Sep,Modal price,1308.166667
10-01-2007,2007,Oct,Maximum Price,1572.928571
10-01-2007,2007,Oct,Minimum price,855.0714286
10-01-2007,2007,Oct,Modal price,1298.464286
11-01-2007,2007,Nov,Maximum Price,1044.155172
11-01-2007,2007,Nov,Minimum price,561.2241379
11-01-2007,2007,Nov,Modal price,846.1551724
12-01-2007,2007,Dec,Maximum Price,713.6333333
12-01-2007,2007,Dec,Minimum price,408.2
12-01-2007,2007,Dec,Modal price,578.45
01-01-2008,2008,Jan,Maximum Price,486.2741935
01-01-2008,2008,Jan,Minimum price,274.4032258
01-01-2008,2008,Jan,Modal price,389.3709677
02-01-2008,2008,Feb,Maximum Price,418.2166667
02-01-2008,2008,Feb,Minimum price,228.6
02-01-2008,2008,Feb,Modal price,336.8666667
03-01-2008,2008,Mar,Maximum Price,453.2758621
03-01-2008,2008,Mar,Minimum price,261.2931034
03-01-2008,2008,Mar,Modal price,372.1034483
04-01-2008,2008,Apr,Maximum Price,425.8833333
04-01-2008,2008,Apr,Minimum price,260.15
04-01-2008,2008,Apr,Modal price,358.3166667
05-01-2008,2008,May,Maximum Price,394.6833333
05-01-2008,2008,May,Minimum price,226.25
05-01-2008,2008,May,Modal price,324.1666667
06-01-2008,2008,Jun,Maximum Price,481.5
06-01-2008,2008,Jun,Minimum price,257.4285714
06-01-2008,2008,Jun,Modal price,391.9642857
07-01-2008,2008,Jul,Maximum Price,726.6842105
07-01-2008,2008,Jul,Minimum price,409.2807018
07-01-2008,2008,Jul,Modal price,607.3859649
08-01-2008,2008,Aug,Maximum Price,901.54
08-01-2008,2008,Aug,Minimum price,575.78
08-01-2008,2008,Aug,Modal price,778.62
09-01-2008,2008,Sep,Maximum Price,822.2
09-01-2008,2008,Sep,Minimum price,451.6727273
09-01-2008,2008,Sep,Modal price,684.2545455
10-01-2008,2008,Oct,Maximum Price,819.2181818
10-01-2008,2008,Oct,Minimum price,428.7818182
10-01-2008,2008,Oct,Modal price,675.0727273
11-01-2008,2008,Nov,Maximum Price,1211.192982
11-01-2008,2008,Nov,Minimum price,628.4210526
11-01-2008,2008,Nov,Modal price,962.8245614
12-01-2008,2008,Dec,Maximum Price,1305.436364
12-01-2008,2008,Dec,Minimum price,720.2727273
12-01-2008,2008,Dec,Modal price,1064.418182
01-01-2009,2009,Jan,Maximum Price,1485.5
01-01-2009,2009,Jan,Minimum price,833.6666667
01-01-2009,2009,Jan,Modal price,1231.25
02-01-2009,2009,Feb,Maximum Price,1277.693548
02-01-2009,2009,Feb,Minimum price,759.8709677
02-01-2009,2009,Feb,Modal price,1077.274194
03-01-2009,2009,Mar,Maximum Price,940.7419355
03-01-2009,2009,Mar,Minimum price,591.8709677
03-01-2009,2009,Mar,Modal price,805.7903226
04-01-2009,2009,Apr,Maximum Price,680.8064516
04-01-2009,2009,Apr,Minimum price,432.0645161
04-01-2009,2009,Apr,Modal price,583.2903226
05-01-2009,2009,May,Maximum Price,641.5
05-01-2009,2009,May,Minimum price,364.6451613
05-01-2009,2009,May,Modal price,536.5483871
06-01-2009,2009,Jun,Maximum Price,804.9032258
06-01-2009,2009,Jun,Minimum price,440.3709677
06-01-2009,2009,Jun,Modal price,665.2258065
07-01-2009,2009,Jul,Maximum Price,806.0847458
07-01-2009,2009,Jul,Minimum price,482.4237288
07-01-2009,2009,Jul,Modal price,690.8983051
08-01-2009,2009,Aug,Maximum Price,839.2068966
08-01-2009,2009,Aug,Minimum price,495.1896552
08-01-2009,2009,Aug,Modal price,717.8793103
09-01-2009,2009,Sep,Maximum Price,891.7846154
09-01-2009,2009,Sep,Minimum price,491.0923077
09-01-2009,2009,Sep,Modal price,740.7230769
10-01-2009,2009,Oct,Maximum Price,1616.43662
10-01-2009,2009,Oct,Minimum price,887.5915493
10-01-2009,2009,Oct,Modal price,1350.915493
11-01-2009,2009,Nov,Maximum Price,1835.058824
11-01-2009,2009,Nov,Minimum price,891.6176471
11-01-2009,2009,Nov,Modal price,1446.911765
12-01-2009,2009,Dec,Maximum Price,1921.565217
12-01-2009,2009,Dec,Minimum price,815.4057971
12-01-2009,2009,Dec,Modal price,1411.971014
01-01-2010,2010,Jan,Maximum Price,1657.028986
01-01-2010,2010,Jan,Minimum price,811.2028986
01-01-2010,2010,Jan,Modal price,1316.782609
02-01-2010,2010,Feb,Maximum Price,1346.338235
02-01-2010,2010,Feb,Minimum price,730.1911765
02-01-2010,2010,Feb,Modal price,1105.985294
03-01-2010,2010,Mar,Maximum Price,860.0447761
03-01-2010,2010,Mar,Minimum price,481.0746269
03-01-2010,2010,Mar,Modal price,715.3134328
04-01-2010,2010,Apr,Maximum Price,711
04-01-2010,2010,Apr,Minimum price,404.2898551
04-01-2010,2010,Apr,Modal price,589.884058
05-01-2010,2010,May,Maximum Price,678.4285714
05-01-2010,2010,May,Minimum price,358.3142857
05-01-2010,2010,May,Modal price,547.8
06-01-2010,2010,Jun,Maximum Price,777.2173913
06-01-2010,2010,Jun,Minimum price,404.4927536
06-01-2010,2010,Jun,Modal price,626.6086957
07-01-2010,2010,Jul,Maximum Price,871.6119403
07-01-2010,2010,Jul,Minimum price,450.7313433
07-01-2010,2010,Jul,Modal price,705.7164179
08-01-2010,2010,Aug,Maximum Price,1033.015152
08-01-2010,2010,Aug,Minimum price,531.0757576
08-01-2010,2010,Aug,Modal price,841.6212121
09-01-2010,2010,Sep,Maximum Price,1500.014925
09-01-2010,2010,Sep,Minimum price,782.8955224
09-01-2010,2010,Sep,Modal price,1227.059701
10-01-2010,2010,Oct,Maximum Price,1685.140625
10-01-2010,2010,Oct,Minimum price,925.71875
10-01-2010,2010,Oct,Modal price,1400.234375
11-01-2010,2010,Nov,Maximum Price,2386.746479
11-01-2010,2010,Nov,Minimum price,1126.633803
11-01-2010,2010,Nov,Modal price,1803.746479
12-01-2010,2010,Dec,Maximum Price,3329.893939
12-01-2010,2010,Dec,Minimum price,1340.69697
12-01-2010,2010,Dec,Modal price,2403.606061
01-01-2011,2011,Jan,Maximum Price,3414.859375
01-01-2011,2011,Jan,Minimum price,1477.890625
01-01-2011,2011,Jan,Modal price,2565.171875
02-01-2011,2011,Feb,Maximum Price,1248.84375
02-01-2011,2011,Feb,Minimum price,693.40625
02-01-2011,2011,Feb,Modal price,1023.078125
03-01-2011,2011,Mar,Maximum Price,696.295082
03-01-2011,2011,Mar,Minimum price,398.7213115
03-01-2011,2011,Mar,Modal price,564.8032787
04-01-2011,2011,Apr,Maximum Price,651.2903226
04-01-2011,2011,Apr,Minimum price,362.8709677
04-01-2011,2011,Apr,Modal price,533.7258065
05-01-2011,2011,May,Maximum Price,651.8548387
05-01-2011,2011,May,Minimum price,346.7903226
05-01-2011,2011,May,Modal price,532.2096774
06-01-2011,2011,Jun,Maximum Price,787.2786885
06-01-2011,2011,Jun,Minimum price,400
06-01-2011,2011,Jun,Modal price,641.9508197
07-01-2011,2011,Jul,Maximum Price,953.4193548
07-01-2011,2011,Jul,Minimum price,529.1129032
07-01-2011,2011,Jul,Modal price,795.2258065
08-01-2011,2011,Aug,Maximum Price,1242.083333
08-01-2011,2011,Aug,Minimum price,670.5
08-01-2011,2011,Aug,Modal price,1036.2
09-01-2011,2011,Sep,Maximum Price,1302.733333
09-01-2011,2011,Sep,Minimum price,703.7
09-01-2011,2011,Sep,Modal price,1081.266667
10-01-2011,2011,Oct,Maximum Price,1175
10-01-2011,2011,Oct,Minimum price,618.3214286
10-01-2011,2011,Oct,Modal price,967.1964286
11-01-2011,2011,Nov,Maximum Price,1122.982759
11-01-2011,2011,Nov,Minimum price,559.6206897
11-01-2011,2011,Nov,Modal price,879.7068966
12-01-2011,2011,Dec,Maximum Price,834.2539683
12-01-2011,2011,Dec,Minimum price,428.1111111
12-01-2011,2011,Dec,Modal price,662.6984127
01-01-2012,2012,Jan,Maximum Price,604.2903226
01-01-2012,2012,Jan,Minimum price,312.983871
01-01-2012,2012,Jan,Modal price,481.3225806
02-01-2012,2012,Feb,Maximum Price,546.0847458
02-01-2012,2012,Feb,Minimum price,309.6440678
02-01-2012,2012,Feb,Modal price,448.2881356
03-01-2012,2012,Mar,Maximum Price,568.9824561
03-01-2012,2012,Mar,Minimum price,328
03-01-2012,2012,Mar,Modal price,469.0701754
04-01-2012,2012,Apr,Maximum Price,600.1666667
04-01-2012,2012,Apr,Minimum price,345.2333333
04-01-2012,2012,Apr,Modal price,500.65
05-01-2012,2012,May,Maximum Price,583.6779661
05-01-2012,2012,May,Minimum price,316.7118644
05-01-2012,2012,May,Modal price,468.9152542
06-01-2012,2012,Jun,Maximum Price,654.6896552
06-01-2012,2012,Jun,Minimum price,345.0172414
06-01-2012,2012,Jun,Modal price,529.1206897
07-01-2012,2012,Jul,Maximum Price,759.852459
07-01-2012,2012,Jul,Minimum price,427.6885246
07-01-2012,2012,Jul,Modal price,634.6229508
08-01-2012,2012,Aug,Maximum Price,870.45
08-01-2012,2012,Aug,Minimum price,502.8333333
08-01-2012,2012,Aug,Modal price,727.6333333
09-01-2012,2012,Sep,Maximum Price,804.1129032
09-01-2012,2012,Sep,Minimum price,426.3548387
09-01-2012,2012,Sep,Modal price,646.8387097
10-01-2012,2012,Oct,Maximum Price,1103.220339
10-01-2012,2012,Oct,Minimum price,584.2033898
10-01-2012,2012,Oct,Modal price,902.0677966
11-01-2012,2012,Nov,Maximum Price,1447.183333
11-01-2012,2012,Nov,Minimum price,647.7666667
11-01-2012,2012,Nov,Modal price,1124.516667
12-01-2012,2012,Dec,Maximum Price,1535.52459
12-01-2012,2012,Dec,Minimum price,809.852459
12-01-2012,2012,Dec,Modal price,1246.377049
01-01-2013,2013,Jan,Maximum Price,1649.131148
01-01-2013,2013,Jan,Minimum price,959.3278689
01-01-2013,2013,Jan,Modal price,1375.836066
02-01-2013,2013,Feb,Maximum Price,1685.84127
02-01-2013,2013,Feb,Minimum price,1045.365079
02-01-2013,2013,Feb,Modal price,1436.793651
03-01-2013,2013,Mar,Maximum Price,1247.517241
03-01-2013,2013,Mar,Minimum price,775.3965517
03-01-2013,2013,Mar,Modal price,1058.034483
04-01-2013,2013,Apr,Maximum Price,1139.816667
04-01-2013,2013,Apr,Minimum price,714.85
04-01-2013,2013,Apr,Modal price,963.15
05-01-2013,2013,May,Maximum Price,1095.616667
05-01-2013,2013,May,Minimum price,633.3333333
05-01-2013,2013,May,Modal price,910.15
06-01-2013,2013,Jun,Maximum Price,1588.190476
06-01-2013,2013,Jun,Minimum price,929.7936508
06-01-2013,2013,Jun,Modal price,1335.730159
07-01-2013,2013,Jul,Maximum Price,2313.4375
07-01-2013,2013,Jul,Minimum price,1433.734375
07-01-2013,2013,Jul,Modal price,1978.625
08-01-2013,2013,Aug,Maximum Price,3893.344262
08-01-2013,2013,Aug,Minimum price,2348.508197
08-01-2013,2013,Aug,Modal price,3368.327869
09-01-2013,2013,Sep,Maximum Price,4687.444444
09-01-2013,2013,Sep,Minimum price,2806.15873
09-01-2013,2013,Sep,Modal price,3989.190476
10-01-2013,2013,Oct,Maximum Price,4727.698413
10-01-2013,2013,Oct,Minimum price,2330.206349
10-01-2013,2013,Oct,Modal price,3758.269841
11-01-2013,2013,Nov,Maximum Price,3841.42623
11-01-2013,2013,Nov,Minimum price,1891.672131
11-01-2013,2013,Nov,Modal price,3007.065574
12-01-2013,2013,Dec,Maximum Price,2081.142857
12-01-2013,2013,Dec,Minimum price,1081.126984
12-01-2013,2013,Dec,Modal price,1636.888889
01-01-2014,2014,Jan,Maximum Price,1318.57377
01-01-2014,2014,Jan,Minimum price,752.9344262
01-01-2014,2014,Jan,Modal price,1071.032787
02-01-2014,2014,Feb,Maximum Price,971.7213115
02-01-2014,2014,Feb,Minimum price,565.5901639
02-01-2014,2014,Feb,Modal price,800.5409836
03-01-2014,2014,Mar,Maximum Price,1051.2
03-01-2014,2014,Mar,Minimum price,595.2666667
03-01-2014,2014,Mar,Modal price,856.6333333
04-01-2014,2014,Apr,Maximum Price,1138.186441
04-01-2014,2014,Apr,Minimum price,550.6610169
04-01-2014,2014,Apr,Modal price,861.5762712
05-01-2014,2014,May,Maximum Price,1297.847458
05-01-2014,2014,May,Minimum price,636.7627119
05-01-2014,2014,May,Modal price,967.8135593
06-01-2014,2014,Jun,Maximum Price,1677.935484
06-01-2014,2014,Jun,Minimum price,797.016129
06-01-2014,2014,Jun,Modal price,1261.290323
07-01-2014,2014,Jul,Maximum Price,2362.79661
07-01-2014,2014,Jul,Minimum price,1243.152542
07-01-2014,2014,Jul,Modal price,1871.254237
08-01-2014,2014,Aug,Maximum Price,2055.37931
08-01-2014,2014,Aug,Minimum price,1038.103448
08-01-2014,2014,Aug,Modal price,1638.5
09-01-2014,2014,Sep,Maximum Price,1946.938462
09-01-2014,2014,Sep,Minimum price,979.8
09-01-2014,2014,Sep,Modal price,1518.753846
10-01-2014,2014,Oct,Maximum Price,1947.953125
10-01-2014,2014,Oct,Minimum price,961.90625
10-01-2014,2014,Oct,Modal price,1519.046875
11-01-2014,2014,Nov,Maximum Price,1867.9625
11-01-2014,2014,Nov,Minimum price,955.6625
11-01-2014,2014,Nov,Modal price,1481.3
12-01-2014,2014,Dec,Maximum Price,1912.317647
12-01-2014,2014,Dec,Minimum price,1009.776471
12-01-2014,2014,Dec,Modal price,1537.458824
01-01-2015,2015,Jan,Maximum Price,1637.097561
01-01-2015,2015,Jan,Minimum price,863.7560976
01-01-2015,2015,Jan,Modal price,1325.45122
02-01-2015,2015,Feb,Maximum Price,1775.044444
02-01-2015,2015,Feb,Minimum price,1025.6
02-01-2015,2015,Feb,Modal price,1482.588889
03-01-2015,2015,Mar,Maximum Price,1592.963855
03-01-2015,2015,Mar,Minimum price,949.1686747
03-01-2015,2015,Mar,Modal price,1325
04-01-2015,2015,Apr,Maximum Price,1437.833333
04-01-2015,2015,Apr,Minimum price,799.2738095
04-01-2015,2015,Apr,Modal price,1167.630952
05-01-2015,2015,May,Maximum Price,1618.045977
05-01-2015,2015,May,Minimum price,869.5172414
05-01-2015,2015,May,Modal price,1286.885057
06-01-2015,2015,Jun,Maximum Price,1969.482353
06-01-2015,2015,Jun,Minimum price,1033.411765
06-01-2015,2015,Jun,Modal price,1565.741176
07-01-2015,2015,Jul,Maximum Price,2395.447059
07-01-2015,2015,Jul,Minimum price,1304.611765
07-01-2015,2015,Jul,Modal price,1981.823529
08-01-2015,2015,Aug,Maximum Price,4332.670455
08-01-2015,2015,Aug,Minimum price,2423.386364
08-01-2015,2015,Aug,Modal price,3627.806818
09-01-2015,2015,Sep,Maximum Price,4579.865979
09-01-2015,2015,Sep,Minimum price,2678.14433
09-01-2015,2015,Sep,Modal price,3900.185567
10-01-2015,2015,Oct,Maximum Price,3460.488889
10-01-2015,2015,Oct,Minimum price,1806.911111
10-01-2015,2015,Oct,Modal price,2838.788889
11-01-2015,2015,Nov,Maximum Price,2687.932584
11-01-2015,2015,Nov,Minimum price,1333.146067
11-01-2015,2015,Nov,Modal price,2101.05618
12-01-2015,2015,Dec,Maximum Price,1830.666667
12-01-2015,2015,Dec,Minimum price,925.9032258
12-01-2015,2015,Dec,Modal price,1427.516129
01-01-2016,2016,Jan,Maximum Price,1489.759036
01-01-2016,2016,Jan,Minimum price,750.7831325
01-01-2016,2016,Jan,Modal price,1186.457831
02-01-2016,2016,Feb,Maximum Price,1149.862069
02-01-2016,2016,Feb,Minimum price,627.1954023
02-01-2016,2016,Feb,Modal price,923.4827586
03-01-2016,2016,Mar,Maximum Price,972.7241379
03-01-2016,2016,Mar,Minimum price,560.5402299
03-01-2016,2016,Mar,Modal price,802.2758621
