date,Average prices across India,value
01-01-1996,Maximum Price,257
01-01-1996,Minimum price,160
01-01-1996,Modal price,226
02-01-1996,Maximum Price,229
02-01-1996,Minimum price,133
02-01-1996,Modal price,186
03-01-1996,Maximum Price,274
03-01-1996,Minimum price,155
03-01-1996,Modal price,243
04-01-1996,Maximum Price,279
04-01-1996,Minimum price,136
04-01-1996,Modal price,254
05-01-1996,Maximum Price,312
05-01-1996,Minimum price,154
05-01-1996,Modal price,269
06-01-1996,Maximum Price,413
06-01-1996,Minimum price,229
06-01-1996,Modal price,367
07-01-1996,Maximum Price,406
07-01-1996,Minimum price,229
07-01-1996,Modal price,368
08-01-1996,Maximum Price,388
08-01-1996,Minimum price,164
08-01-1996,Modal price,340
09-01-1996,Maximum Price,363
09-01-1996,Minimum price,145
09-01-1996,Modal price,317
10-01-1996,Maximum Price,560
10-01-1996,Minimum price,160
10-01-1996,Modal price,492
11-01-1996,Maximum Price,498
11-01-1996,Minimum price,138
11-01-1996,Modal price,376
12-01-1996,Maximum Price,451
12-01-1996,Minimum price,138
12-01-1996,Modal price,385
01-01-1997,Maximum Price,323
01-01-1997,Minimum price,126
01-01-1997,Modal price,290
02-01-1997,Maximum Price,305
02-01-1997,Minimum price,134
02-01-1997,Modal price,271
03-01-1997,Maximum Price,310
03-01-1997,Minimum price,138
03-01-1997,Modal price,273
04-01-1997,Maximum Price,240
04-01-1997,Minimum price,149
04-01-1997,Modal price,214
05-01-1997,Maximum Price,238
05-01-1997,Minimum price,123
05-01-1997,Modal price,213
06-01-1997,Maximum Price,237
06-01-1997,Minimum price,64
06-01-1997,Modal price,195
07-01-1997,Maximum Price,193
07-01-1997,Minimum price,58
07-01-1997,Modal price,148.2
08-01-1997,Maximum Price,235.4
08-01-1997,Minimum price,71.6
08-01-1997,Modal price,195
09-01-1997,Maximum Price,289.2
09-01-1997,Minimum price,78.4
09-01-1997,Modal price,240.6
10-01-1997,Maximum Price,388.4
10-01-1997,Minimum price,115.8
10-01-1997,Modal price,322
11-01-1997,Maximum Price,741.6
11-01-1997,Minimum price,211.4
11-01-1997,Modal price,617.4
12-01-1997,Maximum Price,990.25
12-01-1997,Minimum price,192
12-01-1997,Modal price,688.75
01-01-1998,Maximum Price,1528.714286
01-01-1998,Minimum price,433.8571429
01-01-1998,Modal price,1049.571429
02-01-1998,Maximum Price,1062.25
02-01-1998,Minimum price,333.5
02-01-1998,Modal price,822
03-01-1998,Maximum Price,466.7777778
03-01-1998,Minimum price,226.1111111
03-01-1998,Modal price,399.3333333
04-01-1998,Maximum Price,292.3
04-01-1998,Minimum price,146.7
04-01-1998,Modal price,243.3
05-01-1998,Maximum Price,354.4
05-01-1998,Minimum price,176.8
05-01-1998,Modal price,297
06-01-1998,Maximum Price,653.2222222
06-01-1998,Minimum price,300.3333333
06-01-1998,Modal price,566.5555556
07-01-1998,Maximum Price,897
07-01-1998,Minimum price,509.2222222
07-01-1998,Modal price,829.1111111
08-01-1998,Maximum Price,1439.666667
08-01-1998,Minimum price,696.1111111
08-01-1998,Modal price,1287.555556
09-01-1998,Maximum Price,1876.666667
09-01-1998,Minimum price,1014.555556
09-01-1998,Modal price,1723.666667
10-01-1998,Maximum Price,2703.8
10-01-1998,Minimum price,1148.1
10-01-1998,Modal price,2116.9
11-01-1998,Maximum Price,1833.125
11-01-1998,Minimum price,768.125
11-01-1998,Modal price,1436.625
12-01-1998,Maximum Price,1221.625
12-01-1998,Minimum price,651.875
12-01-1998,Modal price,1044.25
01-01-1999,Maximum Price,579
01-01-1999,Minimum price,332
01-01-1999,Modal price,491.7777778
02-01-1999,Maximum Price,330.4545455
02-01-1999,Minimum price,198.5454545
02-01-1999,Modal price,283.0909091
03-01-1999,Maximum Price,290.0909091
03-01-1999,Minimum price,166.3636364
03-01-1999,Modal price,246.7272727
04-01-1999,Maximum Price,412.6363636
04-01-1999,Minimum price,185.5454545
04-01-1999,Modal price,341.2727273
05-01-1999,Maximum Price,545.3636364
05-01-1999,Minimum price,225.4545455
05-01-1999,Modal price,451.4545455
06-01-1999,Maximum Price,497.9
06-01-1999,Minimum price,228.8
06-01-1999,Modal price,417.5
07-01-1999,Maximum Price,487
07-01-1999,Minimum price,228.1
07-01-1999,Modal price,425.1
08-01-1999,Maximum Price,443.6
08-01-1999,Minimum price,251.3
08-01-1999,Modal price,397
09-01-1999,Maximum Price,669.9
09-01-1999,Minimum price,363.3
09-01-1999,Modal price,606.6
10-01-1999,Maximum Price,633.1
10-01-1999,Minimum price,299.6
10-01-1999,Modal price,556.2
11-01-1999,Maximum Price,528.8
11-01-1999,Minimum price,224.5
11-01-1999,Modal price,434.9
12-01-1999,Maximum Price,351.5454545
12-01-1999,Minimum price,181.2727273
12-01-1999,Modal price,296.6363636
01-01-2000,Maximum Price,276.8181818
01-01-2000,Minimum price,150.4545455
01-01-2000,Modal price,226.7272727
02-01-2000,Maximum Price,269.0909091
02-01-2000,Minimum price,148
02-01-2000,Modal price,215.6363636
03-01-2000,Maximum Price,243
03-01-2000,Minimum price,147.3636364
03-01-2000,Modal price,208.3636364
04-01-2000,Maximum Price,253
04-01-2000,Minimum price,98.27272727
04-01-2000,Modal price,202.6363636
05-01-2000,Maximum Price,261.6
05-01-2000,Minimum price,93.5
05-01-2000,Modal price,198.9
06-01-2000,Maximum Price,260.9
06-01-2000,Minimum price,85.9
06-01-2000,Modal price,187.8
07-01-2000,Maximum Price,267.9
07-01-2000,Minimum price,99.1
07-01-2000,Modal price,203.3
08-01-2000,Maximum Price,311.6
08-01-2000,Minimum price,123.6
08-01-2000,Modal price,254.6
09-01-2000,Maximum Price,352.7
09-01-2000,Minimum price,144
09-01-2000,Modal price,297.1
10-01-2000,Maximum Price,494.8
10-01-2000,Minimum price,214.1
10-01-2000,Modal price,415.7
11-01-2000,Maximum Price,679.1
11-01-2000,Minimum price,285.2
11-01-2000,Modal price,559.6
12-01-2000,Maximum Price,587.3
12-01-2000,Minimum price,297.8
12-01-2000,Modal price,498.3
01-01-2001,Maximum Price,543.3
01-01-2001,Minimum price,276.5
01-01-2001,Modal price,478.1
02-01-2001,Maximum Price,378.9
02-01-2001,Minimum price,227.6
02-01-2001,Modal price,333.5
03-01-2001,Maximum Price,341.8
03-01-2001,Minimum price,192.5
03-01-2001,Modal price,303.5
04-01-2001,Maximum Price,288.5
04-01-2001,Minimum price,146.4
04-01-2001,Modal price,247.6
05-01-2001,Maximum Price,264.3
05-01-2001,Minimum price,108.3
05-01-2001,Modal price,216.7
06-01-2001,Maximum Price,333.5
06-01-2001,Minimum price,157.7
06-01-2001,Modal price,284.9
07-01-2001,Maximum Price,384.7
07-01-2001,Minimum price,215.1
07-01-2001,Modal price,333.7
08-01-2001,Maximum Price,578.8
08-01-2001,Minimum price,301
08-01-2001,Modal price,498.3
09-01-2001,Maximum Price,554.6363636
09-01-2001,Minimum price,248.4545455
09-01-2001,Modal price,465.3636364
10-01-2001,Maximum Price,607.6363636
10-01-2001,Minimum price,233.6363636
10-01-2001,Modal price,511.2727273
11-01-2001,Maximum Price,860.9090909
11-01-2001,Minimum price,318.4545455
11-01-2001,Modal price,699.3636364
12-01-2001,Maximum Price,489.3076923
12-01-2001,Minimum price,226.4615385
12-01-2001,Modal price,403.3076923
01-01-2002,Maximum Price,389.5217391
01-01-2002,Minimum price,125.2173913
01-01-2002,Modal price,281.3913043
02-01-2002,Maximum Price,318.0952381
02-01-2002,Minimum price,118.5714286
02-01-2002,Modal price,237.1428571
03-01-2002,Maximum Price,266.9
03-01-2002,Minimum price,114.15
03-01-2002,Modal price,208.4
04-01-2002,Maximum Price,263.1363636
04-01-2002,Minimum price,107.2272727
04-01-2002,Modal price,205.1818182
05-01-2002,Maximum Price,272.3333333
05-01-2002,Minimum price,103.1428571
05-01-2002,Modal price,208.2857143
06-01-2002,Maximum Price,371.7727273
06-01-2002,Minimum price,150.1818182
06-01-2002,Modal price,299.1363636
07-01-2002,Maximum Price,441.1363636
07-01-2002,Minimum price,173.1818182
07-01-2002,Modal price,356.0454545
08-01-2002,Maximum Price,573.8636364
08-01-2002,Minimum price,224.2272727
08-01-2002,Modal price,450
09-01-2002,Maximum Price,603.6363636
09-01-2002,Minimum price,236.0454545
09-01-2002,Modal price,463.5454545
10-01-2002,Maximum Price,725.8181818
10-01-2002,Minimum price,284.7272727
10-01-2002,Modal price,558.4090909
11-01-2002,Maximum Price,599.4
11-01-2002,Minimum price,240.6
11-01-2002,Modal price,463.7
12-01-2002,Maximum Price,434.7894737
12-01-2002,Minimum price,179.2105263
12-01-2002,Modal price,314.7894737
01-01-2003,Maximum Price,342.1818182
01-01-2003,Minimum price,133.4545455
01-01-2003,Modal price,231.6818182
02-01-2003,Maximum Price,298.4347826
02-01-2003,Minimum price,108.7391304
02-01-2003,Modal price,192.6956522
03-01-2003,Maximum Price,322.4090909
03-01-2003,Minimum price,145.6818182
03-01-2003,Modal price,245
04-01-2003,Maximum Price,402.8695652
04-01-2003,Minimum price,197.3478261
04-01-2003,Modal price,323.5652174
05-01-2003,Maximum Price,436.5
05-01-2003,Minimum price,201.0833333
05-01-2003,Modal price,344.8333333
06-01-2003,Maximum Price,544.88
06-01-2003,Minimum price,252.24
06-01-2003,Modal price,431.44
07-01-2003,Maximum Price,574.0416667
07-01-2003,Minimum price,283.5
07-01-2003,Modal price,461.4583333
08-01-2003,Maximum Price,628.44
08-01-2003,Minimum price,286.84
08-01-2003,Modal price,478.4
09-01-2003,Maximum Price,670.5
09-01-2003,Minimum price,287.0769231
09-01-2003,Modal price,517.6923077
10-01-2003,Maximum Price,889.9583333
10-01-2003,Minimum price,380.2916667
10-01-2003,Modal price,695.7916667
11-01-2003,Maximum Price,724.56
11-01-2003,Minimum price,287.6
11-01-2003,Modal price,544.84
12-01-2003,Maximum Price,782.2222222
12-01-2003,Minimum price,325.2592593
12-01-2003,Modal price,615.8148148
01-01-2004,Maximum Price,922.8444444
01-01-2004,Minimum price,533.5555556
01-01-2004,Modal price,775.2
02-01-2004,Maximum Price,829.0714286
02-01-2004,Minimum price,516.9285714
02-01-2004,Modal price,718.5238095
03-01-2004,Maximum Price,541.0697674
03-01-2004,Minimum price,330.372093
03-01-2004,Modal price,460
04-01-2004,Maximum Price,416.0454545
04-01-2004,Minimum price,248.0227273
04-01-2004,Modal price,351.3181818
05-01-2004,Maximum Price,410.75
05-01-2004,Minimum price,228.3636364
05-01-2004,Modal price,337.3636364
06-01-2004,Maximum Price,462.047619
06-01-2004,Minimum price,232.4047619
06-01-2004,Modal price,372.3333333
07-01-2004,Maximum Price,465
07-01-2004,Minimum price,253.3488372
07-01-2004,Modal price,384.744186
08-01-2004,Maximum Price,516.4545455
08-01-2004,Minimum price,285.7045455
08-01-2004,Modal price,427.5227273
09-01-2004,Maximum Price,522.8181818
09-01-2004,Minimum price,275.8181818
09-01-2004,Modal price,424.2045455
10-01-2004,Maximum Price,619.0444444
10-01-2004,Minimum price,305.7333333
10-01-2004,Modal price,493.6222222
11-01-2004,Maximum Price,564.7777778
11-01-2004,Minimum price,263.4
11-01-2004,Modal price,441.2444444
12-01-2004,Maximum Price,501.3409091
12-01-2004,Minimum price,237.1818182
12-01-2004,Modal price,394.7045455
01-01-2005,Maximum Price,495.3809524
01-01-2005,Minimum price,263.1904762
01-01-2005,Modal price,386.5555556
02-01-2005,Maximum Price,424.8153846
02-01-2005,Minimum price,236.4
02-01-2005,Modal price,344.7076923
03-01-2005,Maximum Price,378.2909091
03-01-2005,Minimum price,201.3818182
03-01-2005,Modal price,300.9272727
04-01-2005,Maximum Price,387.9807692
04-01-2005,Minimum price,192.5769231
04-01-2005,Modal price,311.5769231
05-01-2005,Maximum Price,385.0163934
05-01-2005,Minimum price,221.3442623
05-01-2005,Modal price,313.2622951
06-01-2005,Maximum Price,425.6440678
06-01-2005,Minimum price,214.0169492
06-01-2005,Modal price,334.3389831
07-01-2005,Maximum Price,491.6440678
07-01-2005,Minimum price,247.7118644
07-01-2005,Modal price,388.9661017
08-01-2005,Maximum Price,714.4262295
08-01-2005,Minimum price,355.852459
08-01-2005,Modal price,571.6229508
09-01-2005,Maximum Price,1063.285714
09-01-2005,Minimum price,536.6825397
09-01-2005,Modal price,861.6190476
10-01-2005,Maximum Price,1326.5
10-01-2005,Minimum price,684.8333333
10-01-2005,Modal price,1060.166667
11-01-2005,Maximum Price,1313.224138
11-01-2005,Minimum price,698.6551724
11-01-2005,Modal price,1049.206897
12-01-2005,Maximum Price,813.2666667
12-01-2005,Minimum price,471.6333333
12-01-2005,Modal price,667.45
01-01-2006,Maximum Price,537.3529412
01-01-2006,Minimum price,306.3382353
01-01-2006,Modal price,433.0441176
02-01-2006,Maximum Price,399.9545455
02-01-2006,Minimum price,230.9242424
02-01-2006,Modal price,321.4848485
03-01-2006,Maximum Price,354.3484848
03-01-2006,Minimum price,215.9545455
03-01-2006,Modal price,293.7878788
04-01-2006,Maximum Price,360.8852459
04-01-2006,Minimum price,213.9344262
04-01-2006,Modal price,297.9836066
05-01-2006,Maximum Price,316.0153846
05-01-2006,Minimum price,175.7846154
05-01-2006,Modal price,254.6
06-01-2006,Maximum Price,393
06-01-2006,Minimum price,216.3387097
06-01-2006,Modal price,320.9032258
07-01-2006,Maximum Price,433.3272727
07-01-2006,Minimum price,239.3090909
07-01-2006,Modal price,352.6
08-01-2006,Maximum Price,481.0714286
08-01-2006,Minimum price,260.6607143
08-01-2006,Modal price,392.4285714
09-01-2006,Maximum Price,489.5166667
09-01-2006,Minimum price,246.4
09-01-2006,Modal price,385.6
10-01-2006,Maximum Price,539.9272727
10-01-2006,Minimum price,257.9272727
10-01-2006,Modal price,420.2727273
11-01-2006,Maximum Price,624.4590164
11-01-2006,Minimum price,267.0819672
11-01-2006,Modal price,467.9836066
12-01-2006,Maximum Price,812.8360656
12-01-2006,Minimum price,377.4754098
12-01-2006,Modal price,627.0163934
01-01-2007,Maximum Price,1104
01-01-2007,Minimum price,592.5230769
01-01-2007,Modal price,879.1230769
02-01-2007,Maximum Price,1188.079365
02-01-2007,Minimum price,705.6666667
02-01-2007,Modal price,1000.920635
03-01-2007,Maximum Price,824.5076923
03-01-2007,Minimum price,511.5230769
03-01-2007,Modal price,707.0307692
04-01-2007,Maximum Price,636.1875
04-01-2007,Minimum price,393.78125
04-01-2007,Modal price,540
05-01-2007,Maximum Price,682.442623
05-01-2007,Minimum price,366.3770492
05-01-2007,Modal price,530.2295082
06-01-2007,Maximum Price,867.55
06-01-2007,Minimum price,506.35
06-01-2007,Modal price,734.7666667
07-01-2007,Maximum Price,979.1269841
07-01-2007,Minimum price,604.5873016
07-01-2007,Modal price,834.3015873
08-01-2007,Maximum Price,1288.396825
08-01-2007,Minimum price,781.7777778
08-01-2007,Modal price,1101.952381
09-01-2007,Maximum Price,1541.583333
09-01-2007,Minimum price,905.2666667
09-01-2007,Modal price,1308.166667
10-01-2007,Maximum Price,1572.928571
10-01-2007,Minimum price,855.0714286
10-01-2007,Modal price,1298.464286
11-01-2007,Maximum Price,1044.155172
11-01-2007,Minimum price,561.2241379
11-01-2007,Modal price,846.1551724
12-01-2007,Maximum Price,713.6333333
12-01-2007,Minimum price,408.2
12-01-2007,Modal price,578.45
01-01-2008,Maximum Price,486.2741935
01-01-2008,Minimum price,274.4032258
01-01-2008,Modal price,389.3709677
02-01-2008,Maximum Price,418.2166667
02-01-2008,Minimum price,228.6
02-01-2008,Modal price,336.8666667
03-01-2008,Maximum Price,453.2758621
03-01-2008,Minimum price,261.2931034
03-01-2008,Modal price,372.1034483
04-01-2008,Maximum Price,425.8833333
04-01-2008,Minimum price,260.15
04-01-2008,Modal price,358.3166667
05-01-2008,Maximum Price,394.6833333
05-01-2008,Minimum price,226.25
05-01-2008,Modal price,324.1666667
06-01-2008,Maximum Price,481.5
06-01-2008,Minimum price,257.4285714
06-01-2008,Modal price,391.9642857
07-01-2008,Maximum Price,726.6842105
07-01-2008,Minimum price,409.2807018
07-01-2008,Modal price,607.3859649
08-01-2008,Maximum Price,901.54
08-01-2008,Minimum price,575.78
08-01-2008,Modal price,778.62
09-01-2008,Maximum Price,822.2
09-01-2008,Minimum price,451.6727273
09-01-2008,Modal price,684.2545455
10-01-2008,Maximum Price,819.2181818
10-01-2008,Minimum price,428.7818182
10-01-2008,Modal price,675.0727273
11-01-2008,Maximum Price,1211.192982
11-01-2008,Minimum price,628.4210526
11-01-2008,Modal price,962.8245614
12-01-2008,Maximum Price,1305.436364
12-01-2008,Minimum price,720.2727273
12-01-2008,Modal price,1064.418182
01-01-2009,Maximum Price,1485.5
01-01-2009,Minimum price,833.6666667
01-01-2009,Modal price,1231.25
02-01-2009,Maximum Price,1277.693548
02-01-2009,Minimum price,759.8709677
02-01-2009,Modal price,1077.274194
03-01-2009,Maximum Price,940.7419355
03-01-2009,Minimum price,591.8709677
03-01-2009,Modal price,805.7903226
04-01-2009,Maximum Price,680.8064516
04-01-2009,Minimum price,432.0645161
04-01-2009,Modal price,583.2903226
05-01-2009,Maximum Price,641.5
05-01-2009,Minimum price,364.6451613
05-01-2009,Modal price,536.5483871
06-01-2009,Maximum Price,804.9032258
06-01-2009,Minimum price,440.3709677
06-01-2009,Modal price,665.2258065
07-01-2009,Maximum Price,806.0847458
07-01-2009,Minimum price,482.4237288
07-01-2009,Modal price,690.8983051
08-01-2009,Maximum Price,839.2068966
08-01-2009,Minimum price,495.1896552
08-01-2009,Modal price,717.8793103
09-01-2009,Maximum Price,891.7846154
09-01-2009,Minimum price,491.0923077
09-01-2009,Modal price,740.7230769
10-01-2009,Maximum Price,1616.43662
10-01-2009,Minimum price,887.5915493
10-01-2009,Modal price,1350.915493
11-01-2009,Maximum Price,1835.058824
11-01-2009,Minimum price,891.6176471
11-01-2009,Modal price,1446.911765
12-01-2009,Maximum Price,1921.565217
12-01-2009,Minimum price,815.4057971
12-01-2009,Modal price,1411.971014
01-01-2010,Maximum Price,1657.028986
01-01-2010,Minimum price,811.2028986
01-01-2010,Modal price,1316.782609
02-01-2010,Maximum Price,1346.338235
02-01-2010,Minimum price,730.1911765
02-01-2010,Modal price,1105.985294
03-01-2010,Maximum Price,860.0447761
03-01-2010,Minimum price,481.0746269
03-01-2010,Modal price,715.3134328
04-01-2010,Maximum Price,711
04-01-2010,Minimum price,404.2898551
04-01-2010,Modal price,589.884058
05-01-2010,Maximum Price,678.4285714
05-01-2010,Minimum price,358.3142857
05-01-2010,Modal price,547.8
06-01-2010,Maximum Price,777.2173913
06-01-2010,Minimum price,404.4927536
06-01-2010,Modal price,626.6086957
07-01-2010,Maximum Price,871.6119403
07-01-2010,Minimum price,450.7313433
07-01-2010,Modal price,705.7164179
08-01-2010,Maximum Price,1033.015152
08-01-2010,Minimum price,531.0757576
08-01-2010,Modal price,841.6212121
09-01-2010,Maximum Price,1500.014925
09-01-2010,Minimum price,782.8955224
09-01-2010,Modal price,1227.059701
10-01-2010,Maximum Price,1685.140625
10-01-2010,Minimum price,925.71875
10-01-2010,Modal price,1400.234375
11-01-2010,Maximum Price,2386.746479
11-01-2010,Minimum price,1126.633803
11-01-2010,Modal price,1803.746479
12-01-2010,Maximum Price,3329.893939
12-01-2010,Minimum price,1340.69697
12-01-2010,Modal price,2403.606061
01-01-2011,Maximum Price,3414.859375
01-01-2011,Minimum price,1477.890625
01-01-2011,Modal price,2565.171875
02-01-2011,Maximum Price,1248.84375
02-01-2011,Minimum price,693.40625
02-01-2011,Modal price,1023.078125
03-01-2011,Maximum Price,696.295082
03-01-2011,Minimum price,398.7213115
03-01-2011,Modal price,564.8032787
04-01-2011,Maximum Price,651.2903226
04-01-2011,Minimum price,362.8709677
04-01-2011,Modal price,533.7258065
05-01-2011,Maximum Price,651.8548387
05-01-2011,Minimum price,346.7903226
05-01-2011,Modal price,532.2096774
06-01-2011,Maximum Price,787.2786885
06-01-2011,Minimum price,400
06-01-2011,Modal price,641.9508197
07-01-2011,Maximum Price,953.4193548
07-01-2011,Minimum price,529.1129032
07-01-2011,Modal price,795.2258065
08-01-2011,Maximum Price,1242.083333
08-01-2011,Minimum price,670.5
08-01-2011,Modal price,1036.2
09-01-2011,Maximum Price,1302.733333
09-01-2011,Minimum price,703.7
09-01-2011,Modal price,1081.266667
10-01-2011,Maximum Price,1175
10-01-2011,Minimum price,618.3214286
10-01-2011,Modal price,967.1964286
11-01-2011,Maximum Price,1122.982759
11-01-2011,Minimum price,559.6206897
11-01-2011,Modal price,879.7068966
12-01-2011,Maximum Price,834.2539683
12-01-2011,Minimum price,428.1111111
12-01-2011,Modal price,662.6984127
01-01-2012,Maximum Price,604.2903226
01-01-2012,Minimum price,312.983871
01-01-2012,Modal price,481.3225806
02-01-2012,Maximum Price,546.0847458
02-01-2012,Minimum price,309.6440678
02-01-2012,Modal price,448.2881356
03-01-2012,Maximum Price,568.9824561
03-01-2012,Minimum price,328
03-01-2012,Modal price,469.0701754
04-01-2012,Maximum Price,600.1666667
04-01-2012,Minimum price,345.2333333
04-01-2012,Modal price,500.65
05-01-2012,Maximum Price,583.6779661
05-01-2012,Minimum price,316.7118644
05-01-2012,Modal price,468.9152542
06-01-2012,Maximum Price,654.6896552
06-01-2012,Minimum price,345.0172414
06-01-2012,Modal price,529.1206897
07-01-2012,Maximum Price,759.852459
07-01-2012,Minimum price,427.6885246
07-01-2012,Modal price,634.6229508
08-01-2012,Maximum Price,870.45
08-01-2012,Minimum price,502.8333333
08-01-2012,Modal price,727.6333333
09-01-2012,Maximum Price,804.1129032
09-01-2012,Minimum price,426.3548387
09-01-2012,Modal price,646.8387097
10-01-2012,Maximum Price,1103.220339
10-01-2012,Minimum price,584.2033898
10-01-2012,Modal price,902.0677966
11-01-2012,Maximum Price,1447.183333
11-01-2012,Minimum price,647.7666667
11-01-2012,Modal price,1124.516667
12-01-2012,Maximum Price,1535.52459
12-01-2012,Minimum price,809.852459
12-01-2012,Modal price,1246.377049
01-01-2013,Maximum Price,1649.131148
01-01-2013,Minimum price,959.3278689
01-01-2013,Modal price,1375.836066
02-01-2013,Maximum Price,1685.84127
02-01-2013,Minimum price,1045.365079
02-01-2013,Modal price,1436.793651
03-01-2013,Maximum Price,1247.517241
03-01-2013,Minimum price,775.3965517
03-01-2013,Modal price,1058.034483
04-01-2013,Maximum Price,1139.816667
04-01-2013,Minimum price,714.85
04-01-2013,Modal price,963.15
05-01-2013,Maximum Price,1095.616667
05-01-2013,Minimum price,633.3333333
05-01-2013,Modal price,910.15
06-01-2013,Maximum Price,1588.190476
06-01-2013,Minimum price,929.7936508
06-01-2013,Modal price,1335.730159
07-01-2013,Maximum Price,2313.4375
07-01-2013,Minimum price,1433.734375
07-01-2013,Modal price,1978.625
08-01-2013,Maximum Price,3893.344262
08-01-2013,Minimum price,2348.508197
08-01-2013,Modal price,3368.327869
09-01-2013,Maximum Price,4687.444444
09-01-2013,Minimum price,2806.15873
09-01-2013,Modal price,3989.190476
10-01-2013,Maximum Price,4727.698413
10-01-2013,Minimum price,2330.206349
10-01-2013,Modal price,3758.269841
11-01-2013,Maximum Price,3841.42623
11-01-2013,Minimum price,1891.672131
11-01-2013,Modal price,3007.065574
12-01-2013,Maximum Price,2081.142857
12-01-2013,Minimum price,1081.126984
12-01-2013,Modal price,1636.888889
01-01-2014,Maximum Price,1318.57377
01-01-2014,Minimum price,752.9344262
01-01-2014,Modal price,1071.032787
02-01-2014,Maximum Price,971.7213115
02-01-2014,Minimum price,565.5901639
02-01-2014,Modal price,800.5409836
03-01-2014,Maximum Price,1051.2
03-01-2014,Minimum price,595.2666667
03-01-2014,Modal price,856.6333333
04-01-2014,Maximum Price,1138.186441
04-01-2014,Minimum price,550.6610169
04-01-2014,Modal price,861.5762712
05-01-2014,Maximum Price,1297.847458
05-01-2014,Minimum price,636.7627119
05-01-2014,Modal price,967.8135593
06-01-2014,Maximum Price,1677.935484
06-01-2014,Minimum price,797.016129
06-01-2014,Modal price,1261.290323
07-01-2014,Maximum Price,2362.79661
07-01-2014,Minimum price,1243.152542
07-01-2014,Modal price,1871.254237
08-01-2014,Maximum Price,2055.37931
08-01-2014,Minimum price,1038.103448
08-01-2014,Modal price,1638.5
09-01-2014,Maximum Price,1946.938462
09-01-2014,Minimum price,979.8
09-01-2014,Modal price,1518.753846
10-01-2014,Maximum Price,1947.953125
10-01-2014,Minimum price,961.90625
10-01-2014,Modal price,1519.046875
11-01-2014,Maximum Price,1867.9625
11-01-2014,Minimum price,955.6625
11-01-2014,Modal price,1481.3
12-01-2014,Maximum Price,1912.317647
12-01-2014,Minimum price,1009.776471
12-01-2014,Modal price,1537.458824
01-01-2015,Maximum Price,1637.097561
01-01-2015,Minimum price,863.7560976
01-01-2015,Modal price,1325.45122
02-01-2015,Maximum Price,1775.044444
02-01-2015,Minimum price,1025.6
02-01-2015,Modal price,1482.588889
03-01-2015,Maximum Price,1592.963855
03-01-2015,Minimum price,949.1686747
03-01-2015,Modal price,1325
04-01-2015,Maximum Price,1437.833333
04-01-2015,Minimum price,799.2738095
04-01-2015,Modal price,1167.630952
05-01-2015,Maximum Price,1618.045977
05-01-2015,Minimum price,869.5172414
05-01-2015,Modal price,1286.885057
06-01-2015,Maximum Price,1969.482353
06-01-2015,Minimum price,1033.411765
06-01-2015,Modal price,1565.741176
07-01-2015,Maximum Price,2395.447059
07-01-2015,Minimum price,1304.611765
07-01-2015,Modal price,1981.823529
08-01-2015,Maximum Price,4332.670455
08-01-2015,Minimum price,2423.386364
08-01-2015,Modal price,3627.806818
09-01-2015,Maximum Price,4579.865979
09-01-2015,Minimum price,2678.14433
09-01-2015,Modal price,3900.185567
10-01-2015,Maximum Price,3460.488889
10-01-2015,Minimum price,1806.911111
10-01-2015,Modal price,2838.788889
11-01-2015,Maximum Price,2687.932584
11-01-2015,Minimum price,1333.146067
11-01-2015,Modal price,2101.05618
12-01-2015,Maximum Price,1830.666667
12-01-2015,Minimum price,925.9032258
12-01-2015,Modal price,1427.516129
01-01-2016,Maximum Price,1489.759036
01-01-2016,Minimum price,750.7831325
01-01-2016,Modal price,1186.457831
02-01-2016,Maximum Price,1149.862069
02-01-2016,Minimum price,627.1954023
02-01-2016,Modal price,923.4827586
03-01-2016,Maximum Price,972.7241379
03-01-2016,Minimum price,560.5402299
03-01-2016,Modal price,802.2758621
