state,date,Modal price (Average)
AP,01-01-04,723
AP,02-01-04,662.5
AP,03-01-04,432.5
AP,04-01-04,324.5
AP,05-01-04,331.5
AP,06-01-04,361
AP,07-01-04,404
AP,08-01-04,459
AP,09-01-04,432.5
AP,10-01-04,425
AP,11-01-04,344
AP,12-01-04,336.5
AP,01-01-05,462
AP,02-01-05,321.5
AP,03-01-05,280
AP,05-01-05,258.5
AP,06-01-05,402.5
AP,07-01-05,550
AP,08-01-05,624.5
AP,09-01-05,910.5
AP,10-01-05,1256
AP,11-01-05,999.5
AP,12-01-05,614.5
AP,01-01-06,357
AP,02-01-06,265
AP,03-01-06,224
AP,04-01-06,203
AP,05-01-06,164.5
AP,06-01-06,278
AP,07-01-06,345.5
AP,08-01-06,430.5
AP,09-01-06,377
AP,10-01-06,317.5
AP,11-01-06,364
AP,12-01-06,465.5
AP,01-01-07,757.5
AP,02-01-07,898.5
AP,03-01-07,680.5
AP,04-01-07,556
AP,05-01-07,529.5
AP,06-01-07,763.5
AP,07-01-07,853
AP,08-01-07,984
AP,09-01-07,1138
AP,10-01-07,1148
AP,11-01-07,784
AP,12-01-07,550.5
AP,01-01-08,435.5
AP,02-01-08,341.5
AP,03-01-08,324
AP,04-01-08,291.5
AP,05-01-08,296.5
AP,06-01-08,344
AP,07-01-08,665.5
AP,08-01-08,777.5
AP,09-01-08,664.5
AP,10-01-08,652.5
AP,11-01-08,1013
AP,12-01-08,1015.5
AP,01-01-09,1220.5
AP,02-01-09,1108
AP,03-01-09,813.5
AP,04-01-09,614
AP,05-01-09,518.5
AP,06-01-09,662.5
AP,07-01-09,681.5
AP,08-01-09,723.5
AP,09-01-09,732.5
AP,10-01-09,1226
AP,11-01-09,1404
AP,12-01-09,1551
AP,01-01-10,1222.5
AP,02-01-10,1031
AP,03-01-10,621
AP,04-01-10,450
AP,05-01-10,488.5
AP,06-01-10,702
AP,07-01-10,766
AP,08-01-10,866
AP,09-01-10,1016.5
AP,10-01-10,1258
AP,11-01-10,1569.5
AP,12-01-10,2220.5
AP,01-01-11,2551
AP,02-01-11,1181.5
AP,03-01-11,542
AP,04-01-11,488
AP,05-01-11,464
AP,06-01-11,606.5
AP,07-01-11,828
AP,08-01-11,1178
AP,09-01-11,1035.5
AP,10-01-11,772
AP,11-01-11,673
AP,12-01-11,522.5
AP,01-01-12,495.5
AP,02-01-12,513.5
AP,03-01-12,486.5
AP,04-01-12,441
AP,05-01-12,492
AP,07-01-12,620
AP,08-01-12,712
AP,09-01-12,623
AP,10-01-12,1037.5
AP,11-01-12,851.5
AP,12-01-12,831.5
AP,01-01-13,1116
AP,02-01-13,1768
AP,03-01-13,1256
AP,04-01-13,1014
AP,05-01-13,1286
AP,06-01-13,1289.5
AP,07-01-13,2140
AP,08-01-13,3238.5
AP,09-01-13,3388.5
AP,10-01-13,3111
AP,11-01-13,2358.5
AP,12-01-13,1435
AP,01-01-14,965
AP,02-01-14,710.5
AP,03-01-14,692.5
AP,04-01-14,725.5
AP,05-01-14,916.5
AP,06-01-14,1322
AP,07-01-14,1945.5
AP,08-01-14,1705
AP,09-01-14,1139.5
AP,10-01-14,1182.5
AP,11-01-14,1146.5
AP,12-01-14,1213
AP,01-01-15,1306
AP,02-01-15,1581
AP,03-01-15,1285.5
AP,04-01-15,1178
AP,05-01-15,1278
AP,06-01-15,1563.5
AP,07-01-15,2026.5
AP,08-01-15,3739.5
AP,09-01-15,3544.5
AP,10-01-15,2237.666667
AP,11-01-15,1946.5
AP,12-01-15,1422.5
AP,01-01-16,1219
AP,02-01-16,827
AP,03-01-16,715
ASM,01-01-05,704
ASM,02-01-05,625
ASM,03-01-05,581
ASM,04-01-05,525
ASM,05-01-05,481
ASM,06-01-05,524
ASM,07-01-05,525
ASM,08-01-05,667
ASM,09-01-05,900
ASM,10-01-05,1321
ASM,11-01-05,1692
ASM,12-01-05,1129
ASM,01-01-06,623
ASM,02-01-06,539
ASM,03-01-06,556
ASM,04-01-06,515
ASM,05-01-06,576
ASM,06-01-06,686
ASM,07-01-06,649
ASM,08-01-06,753
ASM,09-01-06,822
ASM,10-01-06,793
ASM,11-01-06,843
ASM,12-01-06,989
ASM,01-01-07,1231
ASM,02-01-07,1648
ASM,03-01-07,1133
ASM,04-01-07,883
ASM,05-01-07,804
ASM,06-01-07,985
ASM,07-01-07,1271
ASM,08-01-07,1493
ASM,09-01-07,2019
ASM,10-01-07,2054
ASM,11-01-07,1563
ASM,12-01-07,918
ASM,01-01-08,654
ASM,02-01-08,747
ASM,03-01-08,659
ASM,04-01-08,635
ASM,05-01-08,644
ASM,06-01-08,668
ASM,07-01-08,931
ASM,08-01-08,1126
ASM,09-01-08,1181
ASM,10-01-08,1033
ASM,11-01-08,1172
ASM,12-01-08,1555
ASM,01-01-09,1664
ASM,02-01-09,1482
ASM,03-01-09,1510
ASM,04-01-09,1329
ASM,05-01-09,1051
ASM,06-01-09,1030
ASM,07-01-09,1337
ASM,08-01-09,1366
ASM,09-01-09,1429
ASM,10-01-09,2367
ASM,11-01-09,2447
ASM,12-01-09,2284
ASM,01-01-10,2180
ASM,02-01-10,1750
ASM,03-01-10,1041
ASM,04-01-10,998
ASM,05-01-10,972
ASM,06-01-10,1044
ASM,07-01-10,1209
ASM,08-01-10,1242
ASM,09-01-10,1694
ASM,10-01-10,2065
ASM,11-01-10,2553
ASM,12-01-10,3690
ASM,01-01-11,3863
ASM,02-01-11,1842
ASM,03-01-11,897
ASM,04-01-11,820
ASM,05-01-11,890
ASM,06-01-11,914
ASM,07-01-11,1227
ASM,08-01-11,1507
ASM,09-01-11,1781
ASM,10-01-11,1658
ASM,11-01-11,1395
ASM,12-01-11,1197
ASM,01-01-12,913
ASM,02-01-12,842
ASM,03-01-12,784
ASM,04-01-12,841
ASM,05-01-12,942
ASM,06-01-12,1117
ASM,07-01-12,1221
ASM,08-01-12,1180
ASM,09-01-12,1120
ASM,10-01-12,1382
ASM,11-01-12,1737
ASM,12-01-12,1947
ASM,01-01-13,1897
ASM,02-01-13,2203
ASM,03-01-13,1421
ASM,04-01-13,1309
ASM,05-01-13,1341
ASM,06-01-13,1510
ASM,07-01-13,2572
ASM,08-01-13,4045
ASM,09-01-13,5300
ASM,10-01-13,5500
ASM,11-01-13,4305
ASM,12-01-13,2299
ASM,01-01-14,1698
ASM,02-01-14,1464
ASM,03-01-14,1275
ASM,04-01-14,1273
ASM,05-01-14,1685
ASM,06-01-14,1868
ASM,07-01-14,2567
ASM,08-01-14,2527
ASM,09-01-14,2341
ASM,10-01-14,2300
ASM,11-01-14,2463
ASM,12-01-14,2488
ASM,01-01-15,2125
ASM,02-01-15,2065
ASM,03-01-15,1592
ASM,04-01-15,1709
ASM,05-01-15,2130
ASM,06-01-15,2355
ASM,07-01-15,2730
ASM,08-01-15,4490
ASM,09-01-15,5232
ASM,10-01-15,4525
ASM,11-01-15,3023
ASM,12-01-15,2089
ASM,01-01-16,1713
ASM,02-01-16,1381
ASM,03-01-16,1244
BHR,01-01-04,1092
BHR,02-01-04,1054
BHR,03-01-04,787
BHR,04-01-04,538
BHR,05-01-04,457
BHR,06-01-04,463
BHR,07-01-04,531
BHR,08-01-04,533
BHR,09-01-04,667
BHR,10-01-04,683
BHR,11-01-04,673
BHR,12-01-04,603
BHR,01-01-05,453
BHR,02-01-05,438
BHR,04-01-05,393
BHR,05-01-05,465
BHR,06-01-05,375
BHR,07-01-05,392
BHR,08-01-05,511
BHR,09-01-05,1103
BHR,10-01-05,1300
BHR,11-01-05,1229
BHR,12-01-05,923
BHR,01-01-06,545
BHR,02-01-06,393
BHR,03-01-06,351
BHR,04-01-06,356
BHR,05-01-06,302
BHR,06-01-06,396
BHR,07-01-06,460
BHR,08-01-06,536
BHR,09-01-06,566
BHR,11-01-06,662
BHR,12-01-06,873
BHR,01-01-07,1107
BHR,02-01-07,1317
BHR,03-01-07,941
BHR,04-01-07,734
BHR,05-01-07,527
BHR,06-01-07,892
BHR,07-01-07,1061
BHR,08-01-07,1355
BHR,09-01-07,1577
BHR,10-01-07,1769
BHR,11-01-07,1120
BHR,12-01-07,727
BHR,01-01-08,473
BHR,02-01-08,419
BHR,03-01-08,495
BHR,04-01-08,519
BHR,05-01-08,429
BHR,06-01-08,530
BHR,07-01-08,771
BHR,08-01-08,965
BHR,09-01-08,929
BHR,10-01-08,779
BHR,11-01-08,1225
BHR,12-01-08,1370
BHR,01-01-09,1548
BHR,02-01-09,1384
BHR,03-01-09,1053
BHR,04-01-09,832
BHR,05-01-09,676
BHR,06-01-09,794
BHR,07-01-09,911
BHR,08-01-09,844
BHR,09-01-09,905
BHR,10-01-09,1700
BHR,11-01-09,1850
BHR,12-01-09,1658
BHR,01-01-10,1608
BHR,02-01-10,1404
BHR,03-01-10,746
BHR,04-01-10,724
BHR,05-01-10,581
BHR,06-01-10,699
BHR,07-01-10,845
BHR,08-01-10,932
BHR,09-01-10,1416
BHR,10-01-10,1610
BHR,11-01-10,2090
BHR,12-01-10,2645
BHR,01-01-11,2880
BHR,02-01-11,1308
BHR,03-01-11,720
BHR,04-01-11,633
BHR,05-01-11,638
BHR,06-01-11,575
BHR,07-01-11,881
BHR,08-01-11,1190
BHR,09-01-11,1219
BHR,10-01-11,1354
BHR,11-01-11,1330
BHR,12-01-11,1100
BHR,05-01-12,613
BHR,07-01-12,800
BHR,08-01-12,850
BHR,09-01-12,733
BHR,10-01-12,1125
BHR,11-01-12,1467
BHR,12-01-12,1488
BHR,02-01-13,1650
BHR,03-01-13,1300
BHR,04-01-13,1191
BHR,05-01-13,1060
BHR,06-01-13,1303
BHR,07-01-13,2230
BHR,08-01-13,3929
BHR,09-01-13,5100
BHR,10-01-13,5339
BHR,11-01-13,4194
BHR,12-01-13,1942
BHR,01-01-14,1408
BHR,02-01-14,1141
BHR,03-01-14,1149
BHR,04-01-14,1193
BHR,05-01-14,1325
BHR,06-01-14,1585
BHR,07-01-14,2194
BHR,08-01-14,2014
BHR,09-01-14,1878
BHR,10-01-14,1728
BHR,11-01-14,1921
BHR,12-01-14,2041
BHR,01-01-15,1657
BHR,02-01-15,1928
BHR,03-01-15,1488
BHR,04-01-15,1552
BHR,05-01-15,1473
BHR,06-01-15,1716
BHR,07-01-15,2367
BHR,08-01-15,3850
BHR,09-01-15,4625
BHR,10-01-15,3210.5
BHR,11-01-15,2433
BHR,12-01-15,1616
BHR,01-01-16,1497
BHR,02-01-16,1121
BHR,03-01-16,1044
DEL,01-01-03,280
DEL,02-01-03,253
DEL,03-01-03,366
DEL,04-01-03,425
DEL,05-01-03,419
DEL,06-01-03,463
DEL,07-01-03,531
DEL,08-01-03,572
DEL,09-01-03,691
DEL,10-01-03,881
DEL,11-01-03,693
DEL,12-01-03,731
DEL,01-01-04,928
DEL,02-01-04,876
DEL,03-01-04,582
DEL,04-01-04,450
DEL,05-01-04,376
DEL,06-01-04,347
DEL,07-01-04,414
DEL,08-01-04,550
DEL,09-01-04,568
DEL,10-01-04,625
DEL,11-01-04,584
DEL,12-01-04,497
DEL,01-01-05,489
DEL,02-01-05,463
DEL,03-01-05,395
DEL,04-01-05,380
DEL,05-01-05,451
DEL,06-01-05,425
DEL,07-01-05,550
DEL,08-01-05,710
DEL,09-01-05,1046
DEL,10-01-05,1169
DEL,11-01-05,1025
DEL,12-01-05,700
DEL,01-01-06,541
DEL,02-01-06,433
DEL,03-01-06,391
DEL,04-01-06,391
DEL,05-01-06,370
DEL,06-01-06,404
DEL,07-01-06,450
DEL,08-01-06,501
DEL,09-01-06,506
DEL,10-01-06,514
DEL,11-01-06,439
DEL,12-01-06,712
DEL,01-01-07,1022
DEL,02-01-07,1179
DEL,03-01-07,809
DEL,04-01-07,632
DEL,05-01-07,506
DEL,06-01-07,560
DEL,07-01-07,769
DEL,08-01-07,1120
DEL,09-01-07,1436
DEL,10-01-07,1506
DEL,11-01-07,830
DEL,12-01-07,537
DEL,01-01-08,447
DEL,02-01-08,405
DEL,03-01-08,474
DEL,04-01-08,479
DEL,05-01-08,439
DEL,06-01-08,430
DEL,07-01-08,594
DEL,08-01-08,833
DEL,09-01-08,816
DEL,10-01-08,826
DEL,11-01-08,1024
DEL,12-01-08,1128
DEL,01-01-09,1369
DEL,02-01-09,1108
DEL,03-01-09,957
DEL,04-01-09,712
DEL,05-01-09,640
DEL,06-01-09,649
DEL,07-01-09,740
DEL,08-01-09,796
DEL,09-01-09,858
DEL,10-01-09,1535
DEL,11-01-09,1356
DEL,12-01-09,1382
DEL,01-01-10,1331
DEL,02-01-10,1109
DEL,03-01-10,820
DEL,04-01-10,694
DEL,05-01-10,524
DEL,06-01-10,507
DEL,07-01-10,672
DEL,08-01-10,846
DEL,09-01-10,1294
DEL,10-01-10,1549
DEL,11-01-10,1842
DEL,12-01-10,2388
DEL,01-01-11,2657
DEL,02-01-11,1039
DEL,03-01-11,677
DEL,04-01-11,605
DEL,05-01-11,540
DEL,06-01-11,576
DEL,07-01-11,818
DEL,08-01-11,1069
DEL,09-01-11,1201
DEL,10-01-11,1096
DEL,11-01-11,899
DEL,12-01-11,611
DEL,01-01-12,490
DEL,02-01-12,535
DEL,03-01-12,603
DEL,04-01-12,621
DEL,05-01-12,544
DEL,06-01-12,587
DEL,07-01-12,681
DEL,08-01-12,690
DEL,09-01-12,690
DEL,10-01-12,1019
DEL,11-01-12,1066
DEL,12-01-12,1142
DEL,01-01-13,1351
DEL,02-01-13,1464
DEL,03-01-13,1155
DEL,04-01-13,1013
DEL,05-01-13,860
DEL,06-01-13,1172
DEL,07-01-13,1990
DEL,08-01-13,3510
DEL,09-01-13,4407
DEL,10-01-13,4159
DEL,11-01-13,3395
DEL,12-01-13,1632
DEL,01-01-14,1151
DEL,02-01-14,927
DEL,03-01-14,969
DEL,04-01-14,1031
DEL,05-01-14,1142
DEL,06-01-14,1277
DEL,07-01-14,2042
DEL,08-01-14,1750
DEL,09-01-14,1700
DEL,10-01-14,1629
DEL,11-01-14,1528
DEL,12-01-14,1609
DEL,01-01-15,1353
DEL,02-01-15,1542
DEL,03-01-15,1413
DEL,04-01-15,1335
DEL,05-01-15,1309
DEL,06-01-15,1569
DEL,07-01-15,1880
DEL,08-01-15,3381
DEL,09-01-15,3763
DEL,10-01-15,2913
DEL,11-01-15,2090
DEL,12-01-15,1223
DEL,01-01-16,1154
DEL,02-01-16,898
DEL,03-01-16,897
GUJ,03-01-98,423
GUJ,04-01-98,258
GUJ,05-01-98,234
GUJ,06-01-98,435
GUJ,07-01-98,751
GUJ,08-01-98,1032
GUJ,09-01-98,1334
GUJ,10-01-98,1428.5
GUJ,11-01-98,1417.5
GUJ,12-01-98,1011.5
GUJ,01-01-99,481.5
GUJ,02-01-99,303
GUJ,03-01-99,268.5
GUJ,04-01-99,321
GUJ,05-01-99,391
GUJ,06-01-99,327
GUJ,07-01-99,430
GUJ,08-01-99,405
GUJ,09-01-99,621
GUJ,10-01-99,572
GUJ,11-01-99,390
GUJ,12-01-99,268.5
GUJ,01-01-00,224
GUJ,02-01-00,214
GUJ,03-01-00,204.5
GUJ,04-01-00,260.5
GUJ,05-01-00,292
GUJ,06-01-00,249
GUJ,07-01-00,246
GUJ,08-01-00,276
GUJ,09-01-00,260
GUJ,10-01-00,306
GUJ,11-01-00,357
GUJ,12-01-00,326
GUJ,01-01-01,454
GUJ,02-01-01,310
GUJ,03-01-01,266
GUJ,04-01-01,246
GUJ,05-01-01,272
GUJ,06-01-01,271
GUJ,07-01-01,234
GUJ,08-01-01,301
GUJ,09-01-01,326
GUJ,10-01-01,409
GUJ,11-01-01,467
GUJ,12-01-01,369.5
GUJ,01-01-02,228.6666667
GUJ,02-01-02,191
GUJ,03-01-02,186
GUJ,04-01-02,180
GUJ,05-01-02,168
GUJ,06-01-02,200
GUJ,07-01-02,251
GUJ,08-01-02,307.5
GUJ,09-01-02,308
GUJ,10-01-02,378.5
GUJ,11-01-02,267.5
GUJ,12-01-02,218.5
GUJ,01-01-03,158.6666667
GUJ,02-01-03,130.6666667
GUJ,03-01-03,163
GUJ,04-01-03,214.6666667
GUJ,05-01-03,249.6666667
GUJ,06-01-03,341
GUJ,07-01-03,358.3333333
GUJ,08-01-03,395
GUJ,09-01-03,411.6666667
GUJ,10-01-03,550.6666667
GUJ,11-01-03,379
GUJ,12-01-03,587
GUJ,01-01-04,661.8
GUJ,02-01-04,609.4
GUJ,03-01-04,346.4
GUJ,04-01-04,242.4
GUJ,05-01-04,214.2
GUJ,06-01-04,249.75
GUJ,07-01-04,260.75
GUJ,08-01-04,309
GUJ,09-01-04,314.5
GUJ,10-01-04,379
GUJ,11-01-04,339.2
GUJ,12-01-04,284
GUJ,01-01-05,280.1666667
GUJ,02-01-05,232
GUJ,03-01-05,224.1666667
GUJ,04-01-05,224.5
GUJ,05-01-05,212.8333333
GUJ,06-01-05,238.6
GUJ,07-01-05,297.2
GUJ,08-01-05,465
GUJ,09-01-05,745
GUJ,10-01-05,894.8
GUJ,11-01-05,898.5
GUJ,12-01-05,557.5
GUJ,01-01-06,302.8333333
GUJ,02-01-06,200
GUJ,03-01-06,187.6666667
GUJ,04-01-06,187.5
GUJ,05-01-06,173.1666667
GUJ,06-01-06,224
GUJ,07-01-06,246.8
GUJ,08-01-06,276.75
GUJ,09-01-06,280.2
GUJ,10-01-06,299.25
GUJ,11-01-06,358.3333333
GUJ,12-01-06,541.6666667
GUJ,01-01-07,767.8
GUJ,02-01-07,903.4
GUJ,03-01-07,635
GUJ,04-01-07,464.8
GUJ,05-01-07,433.25
GUJ,06-01-07,672
GUJ,07-01-07,772.2
GUJ,08-01-07,943.2
GUJ,09-01-07,1206.25
GUJ,10-01-07,1099
GUJ,11-01-07,759.6
GUJ,12-01-07,466.3333333
GUJ,01-01-08,292.8333333
GUJ,02-01-08,258.3333333
GUJ,03-01-08,287.8333333
GUJ,04-01-08,251.6666667
GUJ,05-01-08,217.1666667
GUJ,06-01-08,289.4
GUJ,07-01-08,434.2
GUJ,08-01-08,534.4
GUJ,09-01-08,503.2
GUJ,10-01-08,522.6
GUJ,11-01-08,698.4
GUJ,12-01-08,912.3333333
GUJ,01-01-09,1078.833333
GUJ,02-01-09,928.6666667
GUJ,03-01-09,719
GUJ,04-01-09,500.1666667
GUJ,05-01-09,438.5
GUJ,06-01-09,594.4
GUJ,07-01-09,584.2
GUJ,08-01-09,600.6
GUJ,09-01-09,602.4
GUJ,10-01-09,1153.166667
GUJ,11-01-09,1241
GUJ,12-01-09,1335.833333
GUJ,01-01-10,1189.833333
GUJ,02-01-10,1012.833333
GUJ,03-01-10,639.8333333
GUJ,04-01-10,551.8333333
GUJ,05-01-10,441.5
GUJ,06-01-10,508.2
GUJ,07-01-10,554.2
GUJ,08-01-10,706.4
GUJ,09-01-10,1119.8
GUJ,10-01-10,1313.4
GUJ,11-01-10,1688.5
GUJ,12-01-10,2390.666667
GUJ,01-01-11,2291.166667
GUJ,02-01-11,852
GUJ,03-01-11,461.5
GUJ,04-01-11,385.3333333
GUJ,05-01-11,396.8333333
GUJ,06-01-11,502.3333333
GUJ,07-01-11,611.4
GUJ,08-01-11,880.5
GUJ,09-01-11,897.5
GUJ,10-01-11,879.6666667
GUJ,11-01-11,708.8
GUJ,12-01-11,581
GUJ,01-01-12,400.3333333
GUJ,02-01-12,396.3333333
GUJ,03-01-12,419.5
GUJ,04-01-12,429
GUJ,05-01-12,384.4
GUJ,06-01-12,442.6
GUJ,07-01-12,526.25
GUJ,08-01-12,629.5
GUJ,09-01-12,595.75
GUJ,10-01-12,776.6666667
GUJ,11-01-12,979.6
GUJ,12-01-12,1076.166667
GUJ,01-01-13,1275.166667
GUJ,02-01-13,1204
GUJ,03-01-13,900.3333333
GUJ,04-01-13,790
GUJ,05-01-13,670.3333333
GUJ,06-01-13,1063.4
GUJ,07-01-13,1767.4
GUJ,08-01-13,3103.2
GUJ,09-01-13,3702
GUJ,10-01-13,3178
GUJ,11-01-13,2571.833333
GUJ,12-01-13,1316
GUJ,01-01-14,969.8333333
GUJ,02-01-14,656.8333333
GUJ,03-01-14,729
GUJ,04-01-14,748.1666667
GUJ,05-01-14,784
GUJ,06-01-14,1108.8
GUJ,07-01-14,1571.6
GUJ,08-01-14,1382.6
GUJ,09-01-14,1317.75
GUJ,10-01-14,1318.4
GUJ,11-01-14,1197.833333
GUJ,12-01-14,1395
GUJ,01-01-15,1156.571429
GUJ,02-01-15,1359.142857
GUJ,03-01-15,1254.428571
GUJ,04-01-15,1020.428571
GUJ,05-01-15,1037.428571
GUJ,06-01-15,1434.857143
GUJ,07-01-15,1725.5
GUJ,08-01-15,3257
GUJ,09-01-15,3413.142857
GUJ,10-01-15,2289.5
GUJ,11-01-15,1700.5
GUJ,12-01-15,1188
GUJ,01-01-16,978.5
GUJ,02-01-16,701.25
GUJ,03-01-16,672.75
HP,01-01-04,1145
HP,02-01-04,1073
HP,03-01-04,795
HP,04-01-04,677
HP,05-01-04,535
HP,06-01-04,512
HP,07-01-04,550
HP,08-01-04,678
HP,09-01-04,659
HP,10-01-04,683
HP,11-01-04,679
HP,12-01-04,640
HP,01-01-05,624
HP,02-01-05,538
HP,03-01-05,525
HP,05-01-05,529
HP,06-01-05,499
HP,07-01-05,550
HP,08-01-05,586
HP,09-01-05,1281
HP,10-01-05,1331
HP,11-01-05,1500
HP,12-01-05,1036
HP,01-01-06,658
HP,02-01-06,589
HP,03-01-06,564
HP,04-01-06,527
HP,05-01-06,475
HP,06-01-06,494
HP,01-01-07,1270
HP,02-01-07,1500
HP,03-01-07,1150
HP,04-01-07,738
HP,05-01-07,756
HP,07-01-07,450
HP,12-01-07,825
HP,01-01-08,675
HP,05-01-08,700
HP,10-01-09,2100
HP,12-01-09,650
HR,01-01-03,304
HR,02-01-03,276
HR,03-01-03,360
HR,04-01-03,443
HR,05-01-03,415
HR,06-01-03,412
HR,07-01-03,560
HR,08-01-03,546
HR,09-01-03,651
HR,10-01-03,799
HR,11-01-03,640
HR,12-01-03,644
HR,01-01-04,983
HR,02-01-04,963
HR,03-01-04,600
HR,05-01-04,375
HR,07-01-04,442
HR,08-01-04,546
HR,09-01-04,572
HR,10-01-04,728
HR,01-01-05,575
HR,02-01-05,467
HR,06-01-06,452
HR,07-01-06,490
HR,08-01-06,563
HR,09-01-06,539
HR,10-01-06,720
HR,11-01-06,582
HR,12-01-06,1078
HR,01-01-07,1047
HR,02-01-07,1262
HR,03-01-07,947
HR,04-01-07,685.5
HR,05-01-07,518
HR,06-01-07,748
HR,07-01-07,964.5
HR,08-01-07,1174
HR,09-01-07,1613.5
HR,10-01-07,1639
HR,11-01-07,1030
HR,12-01-07,657
HR,01-01-08,468
HR,02-01-08,432.5
HR,03-01-08,495.5
HR,04-01-08,451
HR,05-01-08,398
HR,06-01-08,469
HR,07-01-08,696
HR,08-01-08,907
HR,09-01-08,849
HR,10-01-08,862
HR,11-01-08,1209.5
HR,12-01-08,1237.5
HR,01-01-09,1391.5
HR,02-01-09,1235
HR,03-01-09,1027.5
HR,04-01-09,706
HR,05-01-09,601
HR,06-01-09,790.5
HR,07-01-09,859
HR,08-01-09,862
HR,09-01-09,862
HR,10-01-09,1554.5
HR,11-01-09,1755
HR,12-01-09,1556.5
HR,01-01-10,1598.5
HR,02-01-10,1420
HR,03-01-10,894
HR,04-01-10,745.5
HR,05-01-10,586
HR,06-01-10,629.5
HR,07-01-10,790.5
HR,08-01-10,813.5
HR,09-01-10,1300.5
HR,10-01-10,1672
HR,11-01-10,1872.5
HR,12-01-10,2635.5
HR,01-01-11,2928.5
HR,02-01-11,1301
HR,03-01-11,815.5
HR,04-01-11,673
HR,05-01-11,598.5
HR,06-01-11,613.5
HR,07-01-11,775
HR,08-01-11,1165
HR,09-01-11,1237
HR,10-01-11,1174
HR,11-01-11,1030
HR,12-01-11,775
HR,01-01-12,545.5
HR,02-01-12,507
HR,03-01-12,556
HR,04-01-12,568.5
HR,05-01-12,501
HR,06-01-12,604.5
HR,07-01-12,680
HR,08-01-12,748.5
HR,09-01-12,730.5
HR,10-01-12,772
HR,11-01-12,1314
HR,12-01-12,1495
HR,01-01-13,1524.5
HR,02-01-13,1638
HR,03-01-13,1100
HR,04-01-13,982
HR,05-01-13,961.5
HR,06-01-13,1250.5
HR,07-01-13,2198.5
HR,08-01-13,3885.5
HR,09-01-13,4508
HR,10-01-13,4821
HR,11-01-13,3781.5
HR,12-01-13,2587
HR,01-01-14,1733
HR,02-01-14,1029
HR,03-01-14,1151
HR,04-01-14,1122.5
HR,05-01-14,1027
HR,06-01-14,1305
HR,07-01-14,1960
HR,08-01-14,1775
HR,09-01-14,1748.5
HR,10-01-14,1722.5
HR,11-01-14,1720
HR,12-01-14,1619
HR,01-01-15,1509.5
HR,02-01-15,1605.5
HR,03-01-15,1583
